,Num of pars
0,84
1,2
2,9
3,13
4,102
5,14
6,12
7,17
8,37
9,13
10,60
11,99
12,88
13,109
14,11
15,9
16,12
17,63
18,2
19,11
20,120
21,54
22,95
23,10
24,10
25,29
26,40
27,55
28,60
29,2
30,49
31,3
32,88
33,12
34,12
35,2
36,39
37,59
38,19
39,52
40,65
41,2
42,4
43,7
44,82
45,83
46,11
47,22
48,31
49,56
50,51
51,57
52,62
53,59
54,80
55,83
56,100
57,26
58,18
59,9
60,27
61,23
62,117
63,120
64,39
65,41
66,45
67,45
68,334
69,26
70,48
71,1
72,41
73,4
74,37
75,41
76,7
77,6
78,4
79,9
80,2
81,69
82,92
83,75
84,83
85,12
86,95
87,62
88,36
89,41
90,13
91,96
92,97
93,69
94,2
95,42
96,25
97,6
98,6
99,7
100,60
101,46
102,51
103,24
104,48
105,28
106,86
107,86
108,104
109,105
110,1
111,14
112,42
113,148
114,147
115,106
116,2
117,2
118,33
119,33
120,11
121,11
122,2
123,8
124,63
125,1
126,3
127,22
128,123
129,3
130,128
131,37
132,41
133,20
134,125
135,133
136,139
137,26
138,121
139,125
140,137
141,4
142,141
143,1
144,2
145,2
146,6
147,124
148,3
149,3
150,27
151,28
152,29
153,2
154,2
155,2
156,136
157,134
158,3
159,2
160,40
161,145
162,143
163,6
164,49
165,10
166,3
167,22
168,37
169,52
170,51
171,51
172,51
173,52
174,56
175,54
176,54
177,54
178,155
179,56
180,2
181,2
182,56
183,46
184,12
185,30
186,3
187,163
188,190
189,194
190,234
191,239
192,3
193,3
194,2
195,124
196,54
197,2
198,2
199,223
200,76
201,40
202,37
203,35
204,54
205,58
206,218
207,2
208,10
209,13
210,11
211,142
212,45
213,138
214,12
215,103
216,17
217,105
218,195
219,6
220,1
221,3
222,3
223,143
224,76
225,91
226,53
227,23
228,92
229,113
230,113
231,113
232,52
233,1
234,23
235,113
236,142
237,41
238,1
239,3
240,168
241,14
242,13
243,14
244,25
245,26
246,145
247,6
248,153
249,33
250,3
251,228
252,11
253,115
254,16
255,36
256,16
257,5
258,33
259,9
260,92
261,92
262,22
263,22
264,3
265,45
266,45
267,66
268,2
269,13
270,86
271,11
272,11
273,14
274,24
275,26
276,29
277,220
278,220
279,30
280,60
281,29
282,15
283,18
284,19
285,2
286,9
287,9
288,10
289,2
290,2
291,51
292,8
293,8
294,1
295,222
296,5
297,6
298,4
299,2
300,20
301,65
302,117
303,7
304,2
305,9
306,35
307,2
308,27
309,7
310,8
311,2
312,5
313,5
314,5
315,7
316,7
317,88
318,11
319,7
320,2
321,50
322,55
323,84
324,47
325,45
326,2
327,20
328,81
329,2
330,6
331,32
332,22
333,10
334,2
335,38
336,64
337,15
338,2
339,4
340,59
341,16
342,5
343,20
344,27
345,6
346,83
347,218
348,218
349,90
350,74
351,74
352,3
353,123
354,9
355,123
356,123
357,2
358,2
359,2
360,4
361,41
362,114
363,181
364,10
365,26
366,2
367,15
368,37
369,2
370,31
371,2
372,2
373,92
374,148
375,1
376,9
377,2
378,22
379,2
380,10
381,45
382,105
383,2
384,56
385,29
386,2
387,12
388,17
389,15
390,14
391,100
392,44
393,79
394,12
395,2
396,19
397,29
398,9
399,28
400,29
401,2
402,51
403,86
404,22
405,30
406,85
407,64
408,64
409,37
410,3
411,68
412,17
413,10
414,1
415,3
416,2
417,2
418,240
419,35
420,2
421,2
422,16
423,32
424,6
425,1
426,2
427,30
428,24
429,37
430,21
431,8
432,2
433,2
434,25
435,61
436,91
437,13
438,51
439,24
440,2
441,12
442,6
443,7
444,8
445,47
446,6
447,60
448,39
449,33
450,34
451,112
452,9
453,23
454,5
455,6
456,14
457,2
458,12
459,15
460,25
461,40
462,78
463,11
464,66
465,26
466,13
467,26
468,9
469,21
470,2
471,2
472,80
473,119
474,19
475,130
476,7
477,7
478,150
479,2
480,9
481,9
482,9
483,9
484,12
485,7
486,10
487,9
488,50
489,48
490,107
491,11
492,137
493,57
494,95
495,20
496,6
497,9
498,19
499,56
500,39
501,7
502,72
503,58
504,2
505,25
506,158
507,49
508,70
509,75
510,5
511,47
512,19
513,133
514,415
515,54
516,140
517,4
518,5
519,62
520,63
521,66
522,4
523,10
524,20
525,372
526,65
527,64
528,32
529,31
530,68
531,12
532,12
533,17
534,62
535,5
536,41
537,285
538,241
539,11
540,11
541,181
542,179
543,61
544,53
545,38
546,7
547,84
548,181
549,48
550,127
551,34
552,2
553,10
554,33
555,9
556,2
557,45
558,9
559,10
560,2
561,162
562,162
563,9
564,7
565,14
566,9
567,14
568,21
569,12
570,125
571,73
572,39
573,17
574,25
575,46
576,248
577,13
578,2
579,34
580,46
581,27
582,6
583,184
584,6
585,6
586,37
587,38
588,38
589,6
590,18
591,11
592,16
593,26
594,30
595,30
596,30
597,12
598,4
599,11
600,18
601,11
602,23
603,56
604,16
605,49
606,165
607,3
608,22
609,42
610,14
611,35
612,47
613,51
614,4
615,51
616,15
617,9
618,20
619,9
620,46
621,3
622,18
623,2
624,2
625,22
626,24
627,4
628,91
629,91
630,3
631,68
632,20
633,16
634,18
635,92
636,2
637,41
638,127
639,125
640,70
641,29
642,52
643,52
644,23
645,153
646,26
647,30
648,10
649,55
650,12
651,7
652,59
653,35
654,35
655,5
656,13
657,224
658,2
659,1
660,2
661,53
662,53
663,59
664,14
665,55
666,3
667,329
668,329
669,19
670,21
671,2
672,6
673,23
674,68
675,3
676,103
677,43
678,126
679,42
680,6
681,162
682,2
683,2
684,52
685,5
686,7
687,17
688,18
689,144
690,18
691,144
692,113
693,113
694,1
695,1
696,2
697,32
698,7
699,7
700,25
701,2
702,2
703,5
704,11
705,32
706,124
707,44
708,44
709,26
710,23
711,114
712,6
713,16
714,2
715,65
716,3
717,115
718,2
719,2
720,116
721,31
722,38
723,38
724,13
725,66
726,43
727,3
728,85
729,6
730,36
731,159
732,65
733,2
734,38
735,13
736,88
737,19
738,82
739,44
740,45
741,48
742,37
743,49
744,65
745,24
746,68
747,68
748,78
749,38
750,118
751,2
752,3
753,199
754,2
755,21
756,4
757,10
758,3
759,3
760,3
761,5
762,118
763,2
764,14
765,18
766,144
767,23
768,2
769,39
770,50
771,93
772,271
773,6
774,2
775,2
776,10
777,10
778,9
779,67
780,60
781,25
782,28
783,4
784,2
785,26
786,17
787,31
788,2
789,41
790,56
791,33
792,59
793,126
794,69
795,103
796,776
797,14
798,171
799,67
800,68
801,41
802,6
803,2
804,2
805,140
806,2
807,5
808,15
809,174
810,19
811,17
812,45
813,17
814,4
815,13
816,13
817,13
818,15
819,90
820,4
821,88
822,78
823,83
824,7
825,52
826,70
827,5
828,3
829,167
830,184
831,13
832,20
833,20
834,20
835,108
836,121
837,171
838,2
839,5
840,53
841,65
842,7
843,6
844,62
845,2
846,36
847,2
848,2
849,260
850,52
851,87
852,228
853,236
854,2
855,2
856,62
857,18
858,212
859,2
860,2
861,2
862,55
863,17
864,2
865,208
866,18
867,10
868,7
869,3
870,10
871,15
872,17
873,49
874,8
875,10
876,2
877,2
878,17
879,201
880,51
881,20
882,14
883,126
884,52
885,22
886,1
887,2
888,13
889,2
890,16
891,14
892,17
893,2
894,114
895,25
896,24
897,35
898,15
899,198
900,51
901,31
902,22
903,8
904,26
905,1
906,118
907,2
908,2
909,40
910,223
911,127
912,23
913,90
914,94
915,35
916,102
917,145
918,5
919,38
920,223
921,73
922,36
923,102
924,27
925,14
926,38
927,77
928,106
929,2
930,112
931,160
932,28
933,115
934,20
935,27
936,64
937,38
938,62
939,119
940,66
941,36
942,40
943,136
944,137
945,2
946,11
947,17
948,27
949,90
950,93
951,2
952,8
953,2
954,65
955,168
956,169
957,67
958,8
959,60
960,4
961,22
962,103
963,37
964,2
965,172
966,99
967,40
968,13
969,82
970,6
971,2
972,23
973,12
974,47
975,197
976,14
977,23
978,206
979,9
980,13
981,47
982,33
983,33
984,256
985,69
986,210
987,187
988,210
989,189
990,182
991,104
992,103
993,8
994,76
995,370
996,12
997,23
998,75
999,12
1000,4
1001,2
1002,4
1003,96
1004,3
1005,57
1006,6
1007,289
1008,78
1009,87
1010,92
1011,132
1012,18
1013,304
1014,24
1015,80
1016,41
1017,13
1018,77
1019,2
1020,112
1021,269
1022,5
1023,95
1024,70
1025,5
1026,24
1027,28
1028,2
1029,3
1030,3
1031,2
1032,2
1033,9
1034,312
1035,12
1036,2
1037,5
1038,123
1039,12
1040,35
1041,56
1042,360
1043,3
1044,2
1045,35
1046,8
1047,35
1048,39
1049,27
1050,2
1051,94
1052,76
1053,13
1054,88
1055,15
1056,39
1057,4
1058,15
1059,15
1060,9
1061,8
1062,14
1063,13
1064,5
1065,62
1066,2
1067,18
1068,104
1069,53
1070,53
1071,143
1072,29
1073,25
1074,64
1075,4
1076,16
1077,149
1078,2
1079,5
1080,198
1081,10
1082,122
1083,64
1084,19
1085,69
1086,43
1087,57
1088,121
1089,2
1090,15
1091,137
1092,17
1093,41
1094,142
1095,1
1096,160
1097,253
1098,255
1099,43
1100,40
1101,40
1102,43
1103,204
1104,8
1105,43
1106,58
1107,18
1108,72
1109,162
1110,23
1111,23
1112,31
1113,53
1114,52
1115,209
1116,76
1117,55
1118,55
1119,150
1120,14
1121,19
1122,45
1123,2
1124,24
1125,13
1126,9
1127,9
1128,2
1129,12
1130,163
1131,111
1132,90
1133,88
1134,69
1135,11
1136,168
1137,121
1138,115
1139,167
1140,2
1141,98
1142,180
1143,38
1144,17
1145,2
1146,121
1147,43
1148,13
1149,67
1150,78
1151,222
1152,191
1153,92
1154,103
1155,109
1156,2
1157,74
1158,48
1159,2
1160,3
1161,3
1162,3
1163,184
1164,108
1165,202
1166,57
1167,201
1168,4
1169,73
1170,192
1171,86
1172,59
1173,78
1174,7
1175,19
1176,64
1177,10
1178,3
1179,174
1180,86
1181,125
1182,84
1183,8
1184,87
1185,6
1186,8
1187,9
1188,113
1189,11
1190,11
1191,139
1192,13
1193,44
1194,166
1195,116
1196,186
1197,28
1198,138
1199,7
1200,6
1201,177
1202,88
1203,107
1204,89
1205,39
1206,30
1207,84
1208,45
1209,2
1210,40
1211,16
1212,28
1213,178
1214,120
1215,82
1216,90
1217,90
1218,90
1219,20
1220,58
1221,123
1222,123
1223,90
1224,90
1225,82
1226,11
1227,32
1228,151
1229,345
1230,401
1231,48
1232,167
1233,94
1234,12
1235,3
1236,127
1237,1
1238,39
1239,215
1240,212
1241,8
1242,130
1243,129
1244,42
1245,66
1246,2
1247,103
1248,89
1249,98
1250,41
1251,125
1252,193
1253,6
1254,402
1255,47
1256,194
1257,19
1258,84
1259,106
1260,200
1261,199
1262,8
1263,246
1264,2
1265,42
1266,95
1267,122
1268,3
1269,131
1270,161
1271,8
1272,23
1273,41
1274,139
1275,11
1276,115
1277,135
1278,250
1279,79
1280,2
1281,94
1282,133
1283,84
1284,4
1285,13
1286,57
1287,284
1288,16
1289,4
1290,2
1291,16
1292,82
1293,160
1294,135
1295,8
1296,8
1297,406
1298,9
1299,34
1300,60
1301,93
1302,33
1303,169
1304,10
1305,162
1306,6
1307,73
1308,2
1309,7
1310,109
1311,295
1312,66
1313,162
1314,2
1315,6
1316,46
1317,9
1318,3
1319,69
1320,20
1321,17
1322,147
1323,75
1324,25
1325,1
1326,11
1327,30
1328,38
1329,2
1330,21
1331,47
1332,32
1333,21
